,A,B,C,D
2002-09-16,-79.39737629389447,-11.678957113354024,15.164353062098302,-17.52740279255345
2002-09-17,-79.71463051127613,-12.341314084467976,15.110770744093369,-16.856595945298675
2002-09-18,-79.13878523068887,-14.538286546298139,15.285826290458068,-17.50572941316316
2002-09-19,-79.73421683291335,-14.712118303890964,13.930873070044376,-16.85707468909359
2002-09-20,-80.3035231496988,-13.85835599437683,14.081907491574164,-16.308215102831074
2002-09-21,-79.26537664243601,-13.516490952913918,14.825041066563658,-15.439702771464903
2002-09-22,-79.46377290688655,-14.030352559920123,15.565258562290634,-15.487569874577247
2002-09-23,-80.10179108196068,-13.054592186996835,13.354899268577102,-16.106686072114968
2002-09-24,-80.34570085074212,-12.505077910134066,13.476502160195922,-18.489733799299923
2002-09-25,-80.92530779441566,-12.631610651036455,13.659476187195148,-17.936538421555795
2002-09-26,-81.39694633248769,-13.298109411412177,13.321955420812023,-18.573376149648414
